fieldID,area,treatment,Sediment
4686,0.558407339,flo,1.218193847
4686,0.558407339,flo_buff,0.547947994
4686,0.558407339,flo_buff_fence,0.526758695
4686,0.558407339,flo_fence,0.543792034
4686,0.558407339,spr,0.82590174
4686,0.558407339,spr_buff,0.808868401
4686,0.558407339,spr_buff_fence,0.787679102
4686,0.558407339,spr_fence,0.804712441
4687,0.645059551,flo,0.789356292
4687,0.645059551,flo_buff,0.119110439
4687,0.645059551,flo_buff_fence,0.097921139
4687,0.645059551,flo_fence,0.114954479
4687,0.645059551,spr,0.416161047
4687,0.645059551,spr_buff,0.399127707
4687,0.645059551,spr_buff_fence,0.900216648
4687,0.645059551,spr_fence,0.394971748
4688,0.722966097,flo,0.563214714
4688,0.722966097,flo_buff,-0.107031139
4688,0.722966097,flo_buff_fence,-0.128220438
4688,0.722966097,flo_fence,-0.111187099
4688,0.722966097,spr,0.179449511
4688,0.722966097,spr_buff,0.162416172
4688,0.722966097,spr_buff_fence,0.141226872
4688,0.722966097,spr_fence,0.158260212
4689,0.242156157,flo,0.493943925
4689,0.242156157,flo_buff,-0.176301928
4689,0.242156157,flo_buff_fence,-0.197491227
4689,0.242156157,flo_fence,-0.180457888
4689,0.242156157,spr,0.092413576
4689,0.242156157,spr_buff,0.075380237
4689,0.242156157,spr_buff_fence,0.054190938
4689,0.242156157,spr_fence,0.071224277
4690,0.257063889,flo,0.766725662
4690,0.257063889,flo_buff,0.096479809
4690,0.257063889,flo_buff_fence,0.07529051
4690,0.257063889,flo_fence,0.092323849
4690,0.257063889,spr,0.375980512
4690,0.257063889,spr_buff,0.358947172
4690,0.257063889,spr_buff_fence,0.337757873
4690,0.257063889,spr_fence,0.354791213
4691,0.84024728,flo,0.70756977
4691,0.84024728,flo_buff,0.037323917
4691,0.84024728,flo_buff_fence,0.016134617
4691,0.84024728,flo_fence,0.033167957
4691,0.84024728,spr,0.324314648
4691,0.84024728,spr_buff,0.307281309
4691,0.84024728,spr_buff_fence,0.28609201
4691,0.84024728,spr_fence,0.303125349
4692,0.483199182,flo,0.461981038
4692,0.483199182,flo_buff,-0.208264815
4692,0.483199182,flo_buff_fence,-0.229454115
4692,0.483199182,flo_fence,-0.212420775
4692,0.483199182,spr,0.06845942
4692,0.483199182,spr_buff,0.05142608
4692,0.483199182,spr_buff_fence,0.030236781
4692,0.483199182,spr_fence,0.047270121
4693,0.899769084,flo,1.003360384
4693,0.899769084,flo_buff,0.333114531
4693,0.899769084,flo_buff_fence,0.311925232
4693,0.899769084,flo_fence,0.328958571
4693,0.899769084,spr,0.550002558
4693,0.899769084,spr_buff,0.532969219
4693,0.899769084,spr_buff_fence,0.51177992
4693,0.899769084,spr_fence,0.528813259
4694,0.680573902,flo,1.138156411
4694,0.680573902,flo_buff,0.467910558
4694,0.680573902,flo_buff_fence,0.446721259
4694,0.680573902,flo_fence,0.463754598
4694,0.680573902,spr,0.698212323
4694,0.680573902,spr_buff,0.681178984
4694,0.680573902,spr_buff_fence,0.659989685
4694,0.680573902,spr_fence,0.677023024
4695,1.504916482,flo,0.922212776
4695,1.504916482,flo_buff,0.251966923
4695,1.504916482,flo_buff_fence,0.230777624
4695,1.504916482,flo_fence,0.247810963
4695,1.504916482,spr,0.473807592
4695,1.504916482,spr_buff,0.456774253
4695,1.504916482,spr_buff_fence,0.435584954
4695,1.504916482,spr_fence,0.452618293
4696,0.551102179,flo,1.039588324
4696,0.551102179,flo_buff,0.369342471
4696,0.551102179,flo_buff_fence,0.348153172
4696,0.551102179,flo_fence,0.365186511
4696,0.551102179,spr,0.581496232
4696,0.551102179,spr_buff,0.564462892
4696,0.551102179,spr_buff_fence,0.543273593
4696,0.551102179,spr_fence,0.900216648
4697,1.006234928,flo,1.968098407
4697,1.006234928,flo_buff,1.297852554
4697,1.006234928,flo_buff_fence,1.276663255
4697,1.006234928,flo_fence,1.293696594
4697,1.006234928,spr,1.523081243
4697,1.006234928,spr_buff,1.506047903
4697,1.006234928,spr_buff_fence,1.484858604
4697,1.006234928,spr_fence,1.501891944
4698,0.300697633,flo,0.827014815
4698,0.300697633,flo_buff,0.156768962
4698,0.300697633,flo_buff_fence,0.135579663
4698,0.300697633,flo_fence,0.152613002
4698,0.300697633,spr,0.353319391
4698,0.300697633,spr_buff,0.336286051
4698,0.300697633,spr_buff_fence,0.315096752
4698,0.300697633,spr_fence,0.332130091
4699,0.396743183,flo,1.741068033
4699,0.396743183,flo_buff,1.07082218
4699,0.396743183,flo_buff_fence,1.04963288
4699,0.396743183,flo_fence,1.06666622
4699,0.396743183,spr,1.278950227
4699,0.396743183,spr_buff,1.261916888
4699,0.396743183,spr_buff_fence,1.240727589
4699,0.396743183,spr_fence,1.257760928
4700,1.242240697,flo,1.045154279
4700,1.242240697,flo_buff,0.374908426
4700,1.242240697,flo_buff_fence,0.353719127
4700,1.242240697,flo_fence,0.370752467
4700,1.242240697,spr,0.599084139
4700,1.242240697,spr_buff,0.5820508
4700,1.242240697,spr_buff_fence,0.560861501
4700,1.242240697,spr_fence,0.57789484
4702,1.55086648,flo,1.074999937
4702,1.55086648,flo_buff,0.404754085
4702,1.55086648,flo_buff_fence,0.383564785
4702,1.55086648,flo_fence,0.400598125
4702,1.55086648,spr,0.559473772
4702,1.55086648,spr_buff,0.542440433
4702,1.55086648,spr_buff_fence,0.521251134
4702,1.55086648,spr_fence,0.538284473
4703,1.243826508,flo,0.859958037
4703,1.243826508,flo_buff,0.189712183
4703,1.243826508,flo_buff_fence,0.168522885
4703,1.243826508,flo_fence,0.185556224
4703,1.243826508,spr,0.340375714
4703,1.243826508,spr_buff,0.323342375
4703,1.243826508,spr_buff_fence,0.302153076
4703,1.243826508,spr_fence,0.319186415
4704,0.861575628,flo,0.8745075
4704,0.861575628,flo_buff,0.204261647
4704,0.861575628,flo_buff_fence,0.183072348
4704,0.861575628,flo_fence,0.200105687
4704,0.861575628,spr,0.351099128
4704,0.861575628,spr_buff,0.334065789
4704,0.861575628,spr_buff_fence,0.31287649
4704,0.861575628,spr_fence,0.329909829
4705,0.745185694,flo,0.777718702
4705,0.745185694,flo_buff,0.107472849
4705,0.745185694,flo_buff_fence,0.08628355
4705,0.745185694,flo_fence,0.103316889
4705,0.745185694,spr,0.261116259
4705,0.745185694,spr_buff,0.244082919
4705,0.745185694,spr_buff_fence,0.22289362
4705,0.745185694,spr_fence,0.239926959
4706,1.299431024,flo,0.99272525
4706,1.299431024,flo_buff,0.322479397
4706,1.299431024,flo_buff_fence,0.301290098
4706,1.299431024,flo_fence,0.318323437
4706,1.299431024,spr,0.47511343
4706,1.299431024,spr_buff,0.458080091
4706,1.299431024,spr_buff_fence,0.436890792
4706,1.299431024,spr_fence,0.453924131
4707,0.75679048,flo,0.862862512
4707,0.75679048,flo_buff,0.192616659
4707,0.75679048,flo_buff_fence,0.17142736
4707,0.75679048,flo_fence,0.188460699
4707,0.75679048,spr,0.342666991
4707,0.75679048,spr_buff,0.325633652
4707,0.75679048,spr_buff_fence,0.304444353
4707,0.75679048,spr_fence,0.321477692
4708,0.866120089,flo,1.369613018
4708,0.866120089,flo_buff,0.699367165
4708,0.866120089,flo_buff_fence,0.678177866
4708,0.866120089,flo_fence,0.695211205
4708,0.866120089,spr,0.858818573
4708,0.866120089,spr_buff,0.841785233
4708,0.866120089,spr_buff_fence,0.820595934
4708,0.866120089,spr_fence,0.837629274
4709,1.035765836,flo,0.954374437
4709,1.035765836,flo_buff,0.284128584
4709,1.035765836,flo_buff_fence,0.262939285
4709,1.035765836,flo_fence,0.279972624
4709,1.035765836,spr,0.537269811
4709,1.035765836,spr_buff,0.520236471
4709,1.035765836,spr_buff_fence,0.499047172
4709,1.035765836,spr_fence,0.516080512
4710,1.108416175,flo,1.140259219
4710,1.108416175,flo_buff,0.470013366
4710,1.108416175,flo_buff_fence,0.448824067
4710,1.108416175,flo_fence,0.465857406
4710,1.108416175,spr,0.707073976
4710,1.108416175,spr_buff,0.690040637
4710,1.108416175,spr_buff_fence,0.668851338
4710,1.108416175,spr_fence,0.685884677
4711,0.706921657,flo,0.841715063
4711,0.706921657,flo_buff,0.17146921
4711,0.706921657,flo_buff_fence,0.150279911
4711,0.706921657,flo_fence,0.16731325
4711,0.706921657,spr,0.415802909
4711,0.706921657,spr_buff,0.39876957
4711,0.706921657,spr_buff_fence,0.377580271
4711,0.706921657,spr_fence,0.39461361
4712,1.278099381,flo,0.948912539
4712,1.278099381,flo_buff,0.278666686
4712,1.278099381,flo_buff_fence,0.257477387
4712,1.278099381,flo_fence,0.274510726
4712,1.278099381,spr,0.547293508
4712,1.278099381,spr_buff,0.530260169
4712,1.278099381,spr_buff_fence,0.509070869
4712,1.278099381,spr_fence,0.526104209
4713,0.719535125,flo,0.948529654
4713,0.719535125,flo_buff,0.278283801
4713,0.719535125,flo_buff_fence,0.257094502
4713,0.719535125,flo_fence,0.274127841
4713,0.719535125,spr,0.533200961
4713,0.719535125,spr_buff,0.516167621
4713,0.719535125,spr_buff_fence,0.494978322
4713,0.719535125,spr_fence,0.512011661
4714,0.804346644,flo,1.054659947
4714,0.804346644,flo_buff,0.384414094
4714,0.804346644,flo_buff_fence,0.363224795
4714,0.804346644,flo_fence,0.380258134
4714,0.804346644,spr,0.674597182
4714,0.804346644,spr_buff,0.657563843
4714,0.804346644,spr_buff_fence,0.636374544
4714,0.804346644,spr_fence,0.653407883
4715,0.901604878,flo,0.781787711
4715,0.901604878,flo_buff,0.111541858
4715,0.901604878,flo_buff_fence,0.090352559
4715,0.901604878,flo_fence,0.107385898
4715,0.901604878,spr,0.404966264
4715,0.901604878,spr_buff,0.387932924
4715,0.901604878,spr_buff_fence,0.900216648
4715,0.901604878,spr_fence,0.383776964
4716,0.135533354,flo,0.784580866
4716,0.135533354,flo_buff,0.114335013
4716,0.135533354,flo_buff_fence,0.093145714
4716,0.135533354,flo_fence,0.110179053
4716,0.135533354,spr,0.397269227
4716,0.135533354,spr_buff,0.380235887
4716,0.135533354,spr_buff_fence,0.359046588
4716,0.135533354,spr_fence,0.376079927
4717,-0.415183858,flo,0.679818322
4717,-0.415183858,flo_buff,0.009572469
4717,-0.415183858,flo_buff_fence,-0.01161683
4717,-0.415183858,flo_fence,0.00541651
4717,-0.415183858,spr,0.297090813
4717,-0.415183858,spr_buff,0.280057474
4717,-0.415183858,spr_buff_fence,0.258868175
4717,-0.415183858,spr_fence,0.275901514
4718,0.558574182,flo,0.684791136
4718,0.558574182,flo_buff,0.014545283
4718,0.558574182,flo_buff_fence,-0.006644016
4718,0.558574182,flo_fence,0.010389323
4718,0.558574182,spr,0.298541567
4718,0.558574182,spr_buff,0.281508228
4718,0.558574182,spr_buff_fence,0.260318929
4718,0.558574182,spr_fence,0.277352268
4719,0.461342429,flo,0.587746898
4719,0.461342429,flo_buff,-0.082498955
4719,0.461342429,flo_buff_fence,-0.103688255
4719,0.461342429,flo_fence,-0.086654915
4719,0.461342429,spr,0.210665696
4719,0.461342429,spr_buff,0.193632356
4719,0.461342429,spr_buff_fence,0.172443057
4719,0.461342429,spr_fence,0.189476396
4720,0.907126396,flo,0.586582436
4720,0.907126396,flo_buff,-0.083663417
4720,0.907126396,flo_buff_fence,-0.104852716
4720,0.907126396,flo_fence,-0.087819377
4720,0.907126396,spr,0.219994028
4720,0.907126396,spr_buff,0.202960689
4720,0.907126396,spr_buff_fence,0.18177139
4720,0.907126396,spr_fence,0.198804729
4721,0.41287868,flo,0.702919277
4721,0.41287868,flo_buff,0.032673423
4721,0.41287868,flo_buff_fence,0.011484124
4721,0.41287868,flo_fence,0.028517464
4721,0.41287868,spr,0.321683984
4721,0.41287868,spr_buff,0.304650644
4721,0.41287868,spr_buff_fence,0.283461345
4721,0.41287868,spr_fence,0.300494685
4722,0.40532245,flo,0.885752737
4722,0.40532245,flo_buff,0.215506884
4722,0.40532245,flo_buff_fence,0.194317584
4722,0.40532245,flo_fence,0.211350924
4722,0.40532245,spr,0.517707923
4722,0.40532245,spr_buff,0.500674584
4722,0.40532245,spr_buff_fence,0.479485285
4722,0.40532245,spr_fence,0.496518624
4723,0.261091497,flo,0.814930618
4723,0.261091497,flo_buff,0.144684765
4723,0.261091497,flo_buff_fence,0.123495466
4723,0.261091497,flo_fence,0.140528805
4723,0.261091497,spr,0.418705531
4723,0.261091497,spr_buff,0.401672191
4723,0.261091497,spr_buff_fence,0.380482892
4723,0.261091497,spr_fence,0.397516232
4724,0.46062576,flo,0.786237295
4724,0.46062576,flo_buff,0.115991441
4724,0.46062576,flo_buff_fence,0.094802142
4724,0.46062576,flo_fence,0.111835482
4724,0.46062576,spr,0.398706045
4724,0.46062576,spr_buff,0.381672705
4724,0.46062576,spr_buff_fence,0.360483406
4724,0.46062576,spr_fence,0.377516745
4725,0.386625579,flo,0.772292518
4725,0.386625579,flo_buff,0.102046665
4725,0.386625579,flo_buff_fence,0.080857366
4725,0.386625579,flo_fence,0.097890706
4725,0.386625579,spr,0.372912975
4725,0.386625579,spr_buff,0.355879636
4725,0.386625579,spr_buff_fence,0.334690337
4725,0.386625579,spr_fence,0.351723676
4726,0.7778044,flo,1.007084334
4726,0.7778044,flo_buff,0.336838481
4726,0.7778044,flo_buff_fence,0.315649182
4726,0.7778044,flo_fence,0.332682521
4726,0.7778044,spr,0.624841445
4726,0.7778044,spr_buff,0.607808106
4726,0.7778044,spr_buff_fence,0.586618807
4726,0.7778044,spr_fence,0.603652146
4727,1.817895097,flo,1.050447287
4727,1.817895097,flo_buff,0.380201434
4727,1.817895097,flo_buff_fence,0.359012135
4727,1.817895097,flo_fence,0.376045474
4727,1.817895097,spr,0.683951033
4727,1.817895097,spr_buff,0.666917694
4727,1.817895097,spr_buff_fence,0.645728395
4727,1.817895097,spr_fence,0.662761734
4728,0.497859481,flo,0.902016471
4728,0.497859481,flo_buff,0.902016471
4728,0.497859481,flo_buff_fence,0.902016471
4728,0.497859481,flo_fence,0.902016471
4728,0.497859481,spr,0.902016471
4728,0.497859481,spr_buff,0.902016471
4728,0.497859481,spr_buff_fence,0.902016471
4728,0.497859481,spr_fence,0.902016471
4732,1.540022732,flo,0.692258536
4732,1.540022732,flo_buff,0.022012683
4732,1.540022732,flo_buff_fence,0.000823384
4732,1.540022732,flo_fence,0.017856723
4732,1.540022732,spr,0.413669447
4732,1.540022732,spr_buff,0.396636108
4732,1.540022732,spr_buff_fence,0.375446809
4732,1.540022732,spr_fence,0.392480148
4734,1.399235746,flo,1.243546905
4734,1.399235746,flo_buff,0.573301052
4734,1.399235746,flo_buff_fence,0.552111753
4734,1.399235746,flo_fence,0.569145092
4734,1.399235746,spr,0.964363328
4734,1.399235746,spr_buff,0.947329989
4734,1.399235746,spr_buff_fence,0.92614069
4734,1.399235746,spr_fence,0.943174029
4735,0.329157781,flo,1.231873936
4735,0.329157781,flo_buff,0.561628083
4735,0.329157781,flo_buff_fence,0.540438784
4735,0.329157781,flo_fence,0.557472124
4735,0.329157781,spr,1.025335555
4735,0.329157781,spr_buff,1.008302216
4735,0.329157781,spr_buff_fence,0.987112917
4735,0.329157781,spr_fence,1.004146256
4736,0.628199843,flo,1.469712629
4736,0.628199843,flo_buff,0.799466776
4736,0.628199843,flo_buff_fence,0.778277477
4736,0.628199843,flo_fence,0.795310816
4736,0.628199843,spr,1.213007797
4736,0.628199843,spr_buff,1.195974458
4736,0.628199843,spr_buff_fence,1.174785159
4736,0.628199843,spr_fence,1.191818498
4737,0.733771663,flo,1.329649718
4737,0.733771663,flo_buff,0.659403865
4737,0.733771663,flo_buff_fence,0.638214566
4737,0.733771663,flo_fence,0.655247905
4737,0.733771663,spr,1.094570804
4737,0.733771663,spr_buff,1.077537465
4737,0.733771663,spr_buff_fence,1.056348166
4737,0.733771663,spr_fence,1.073381506
4738,1.222399086,flo,1.160302784
4738,1.222399086,flo_buff,0.490056931
4738,1.222399086,flo_buff_fence,0.468867632
4738,1.222399086,flo_fence,0.485900972
4738,1.222399086,spr,1.015170679
4738,1.222399086,spr_buff,0.998137339
4738,1.222399086,spr_buff_fence,0.97694804
4738,1.222399086,spr_fence,0.99398138
4739,0.702290057,flo,1.065009206
4739,0.702290057,flo_buff,0.394763353
4739,0.702290057,flo_buff_fence,0.373574054
4739,0.702290057,flo_fence,0.390607393
4739,0.702290057,spr,0.942155785
4739,0.702290057,spr_buff,0.925122446
4739,0.702290057,spr_buff_fence,0.903933147
4739,0.702290057,spr_fence,0.920966486
4740,0.927043749,flo,1.733808342
4740,0.927043749,flo_buff,1.063562489
4740,0.927043749,flo_buff_fence,1.04237319
4740,0.927043749,flo_fence,1.059406529
4740,0.927043749,spr,1.459013257
4740,0.927043749,spr_buff,1.441979917
4740,0.927043749,spr_buff_fence,1.420790618
4740,0.927043749,spr_fence,1.437823958
4741,1.474868673,flo,0.911943868
4741,1.474868673,flo_buff,0.241698015
4741,1.474868673,flo_buff_fence,0.220508716
4741,1.474868673,flo_fence,0.237542055
4741,1.474868673,spr,0.661504327
4741,1.474868673,spr_buff,0.644470988
4741,1.474868673,spr_buff_fence,0.623281689
4741,1.474868673,spr_fence,0.640315028
4742,0.605812325,flo,1.075324074
4742,0.605812325,flo_buff,0.405078221
4742,0.605812325,flo_buff_fence,0.383888922
4742,0.605812325,flo_fence,0.400922261
4742,0.605812325,spr,0.790406094
4742,0.605812325,spr_buff,0.773372754
4742,0.605812325,spr_buff_fence,0.752183455
4742,0.605812325,spr_fence,0.769216795
4743,0.893787275,flo,0.521377471
4743,0.893787275,flo_buff,-0.148868382
4743,0.893787275,flo_buff_fence,-0.170057682
4743,0.893787275,flo_fence,-0.153024342
4743,0.893787275,spr,0.242186428
4743,0.893787275,spr_buff,0.225153089
4743,0.893787275,spr_buff_fence,0.20396379
4743,0.893787275,spr_fence,0.220997129
4744,0.687515584,flo,0.97830991
4744,0.687515584,flo_buff,0.308064057
4744,0.687515584,flo_buff_fence,0.286874757
4744,0.687515584,flo_fence,0.303908097
4744,0.687515584,spr,0.789087785
4744,0.687515584,spr_buff,0.772054445
4744,0.687515584,spr_buff_fence,0.750865146
4744,0.687515584,spr_fence,0.767898486
4746,0.46665116,flo,1.109491766
4746,0.46665116,flo_buff,0.439245913
4746,0.46665116,flo_buff_fence,0.418056614
4746,0.46665116,flo_fence,0.435089953
4746,0.46665116,spr,0.925547685
4746,0.46665116,spr_buff,0.908514346
4746,0.46665116,spr_buff_fence,0.887325047
4746,0.46665116,spr_fence,0.904358386
4748,0.955822394,flo,1.488519611
4748,0.955822394,flo_buff,0.818273758
4748,0.955822394,flo_buff_fence,0.797084459
4748,0.955822394,flo_fence,0.814117798
4748,0.955822394,spr,1.241387299
4748,0.955822394,spr_buff,1.22435396
4748,0.955822394,spr_buff_fence,1.203164661
4748,0.955822394,spr_fence,1.220198
4750,0.567862372,flo,1.844365042
4750,0.567862372,flo_buff,1.174119189
4750,0.567862372,flo_buff_fence,1.15292989
4750,0.567862372,flo_fence,1.169963229
4750,0.567862372,spr,1.518024178
4750,0.567862372,spr_buff,1.500990838
4750,0.567862372,spr_buff_fence,1.479801539
4750,0.567862372,spr_fence,1.496834879
4752,0.70047786,flo,1.616272417
4752,0.70047786,flo_buff,0.946026564
4752,0.70047786,flo_buff_fence,0.924837265
4752,0.70047786,flo_fence,0.941870604
4752,0.70047786,spr,1.360778898
4752,0.70047786,spr_buff,1.343745558
4752,0.70047786,spr_buff_fence,1.322556259
4752,0.70047786,spr_fence,1.339589599
4753,0.993114689,flo,1.87130847
4753,0.993114689,flo_buff,1.201062617
4753,0.993114689,flo_buff_fence,1.179873318
4753,0.993114689,flo_fence,1.196906657
4753,0.993114689,spr,1.562067482
4753,0.993114689,spr_buff,1.545034143
4753,0.993114689,spr_buff_fence,1.523844844
4753,0.993114689,spr_fence,1.540878183
4754,0.82797828,flo,1.434579598
4754,0.82797828,flo_buff,0.764333745
4754,0.82797828,flo_buff_fence,0.743144446
4754,0.82797828,flo_fence,0.760177785
4754,0.82797828,spr,1.122882312
4754,0.82797828,spr_buff,1.105848973
4754,0.82797828,spr_buff_fence,1.084659673
4754,0.82797828,spr_fence,1.101693013
4755,0.270219848,flo,1.871154273
4755,0.270219848,flo_buff,1.20090842
4755,0.270219848,flo_buff_fence,1.179719121
4755,0.270219848,flo_fence,1.196752461
4755,0.270219848,spr,1.517667655
4755,0.270219848,spr_buff,1.500634316
4755,0.270219848,spr_buff_fence,1.479445017
4755,0.270219848,spr_fence,1.496478356
4756,0.054279738,flo,1.224700547
4756,0.054279738,flo_buff,0.554454693
4756,0.054279738,flo_buff_fence,0.533265394
4756,0.054279738,flo_fence,0.550298734
4756,0.054279738,spr,0.898994922
4756,0.054279738,spr_buff,0.881961583
4756,0.054279738,spr_buff_fence,0.860772284
4756,0.054279738,spr_fence,0.877805623
4757,1.230576636,flo,1.085137489
4757,1.230576636,flo_buff,0.414891636
4757,1.230576636,flo_buff_fence,0.393702337
4757,1.230576636,flo_fence,0.410735676
