fieldID,treatment,area,N_up_norm
4686,flo,3.61749,0
4686,flo_fence,3.61749,4.860032925
4686,flo_buff,3.61749,4.859595101
4686,flo_buff_fence,3.61749,4.921744846
4686,spr,3.61749,3.833153096
4686,spr_fence,3.61749,3.944181032
4686,spr_buff,3.61749,3.942239702
4686,spr_buff_fence,3.61749,4.048073037
4687,flo,4.41631,0
4687,flo_fence,4.41631,2.457712087
4687,flo_buff,4.41631,2.464268404
4687,flo_buff_fence,4.41631,2.487313053
4687,spr,4.41631,2.103718387
4687,spr_fence,4.41631,2.143932084
4687,spr_buff,4.41631,2.153801672
4687,spr_buff_fence,4.41631,2.19163045
4688,flo,5.28404,0
4688,flo_fence,5.28404,1.635623755
4688,flo_buff,5.28404,1.641683337
4688,flo_buff_fence,5.28404,1.658014005
4688,spr,5.28404,1.398366684
4688,spr_fence,5.28404,1.426283859
4688,spr_buff,5.28404,1.435517284
4688,spr_buff_fence,5.28404,1.461665383
4689,flo,1.74645,0
4689,flo_fence,1.74645,5.053810639
4689,flo_buff,1.74645,5.075167099
4689,flo_buff_fence,1.74645,5.127169749
4689,spr,1.74645,4.389020371
4689,spr_fence,1.74645,4.473696675
4689,spr_buff,1.74645,4.504729492
4689,spr_buff_fence,1.74645,4.583895837
4690,flo,1.80744,0
4690,flo_fence,1.80744,6.128460359
4690,flo_buff,1.80744,6.14656068
4690,flo_buff_fence,1.80744,6.205050754
4690,spr,1.80744,5.307603672
4690,spr_fence,1.80744,5.406044078
4690,spr_buff,1.80744,5.432658063
4690,spr_buff_fence,1.80744,5.5251435
4691,flo,6.92225,0
4691,flo_fence,6.92225,1.485948581
4691,flo_buff,6.92225,1.490643801
4691,flo_buff_fence,6.92225,1.505005358
4691,spr,6.92225,1.279860428
4691,spr_fence,6.92225,1.304259288
4691,spr_buff,6.92225,1.31122893
4691,spr_buff_fence,6.92225,1.334134053
4692,flo,3.04228,0
4692,flo_fence,3.04228,2.780520496
4692,flo_buff,3.04228,2.792474701
4692,flo_buff_fence,3.04228,2.821205392
4692,spr,3.04228,2.398640892
4692,spr_fence,3.04228,2.446125573
4692,spr_buff,3.04228,2.463776227
4692,spr_buff_fence,3.04228,0.965865238
4693,flo,7.93906,0
4693,flo_fence,7.93906,1.952798743
4693,flo_buff,7.93906,1.957073802
4693,flo_buff_fence,7.93906,1.974836488
4693,spr,7.93906,1.771309352
4693,spr_fence,7.93906,1.797917964
4693,spr_buff,7.93906,1.803446796
4693,spr_buff_fence,7.93906,1.828525054
4694,flo,4.79263,0
4694,flo_fence,4.79263,3.836310286
4694,flo_buff,4.79263,3.842466726
4694,flo_buff_fence,4.79263,3.876047704
4694,spr,4.79263,3.459020554
4694,spr_fence,4.79263,3.510860873
4694,spr_buff,4.79263,3.518645506
4694,spr_buff_fence,4.79263,3.567646542
4695,flo,31.9828,0
4695,flo_fence,31.9828,0.43347813
4695,flo_buff,31.9828,0.434546841
4695,flo_buff_fence,31.9828,0.438559951
4695,spr,31.9828,0.391227921
4695,spr_fence,31.9828,0.397303837
4695,spr_buff,31.9828,0.398726741
4695,spr_buff_fence,31.9828,0.404445571
4696,flo,3.55715,0
4696,flo_fence,3.55715,4.508712767
4696,flo_buff,3.55715,4.517761386
4696,flo_buff_fence,3.55715,3.423653211
4696,spr,3.55715,4.084200066
4696,spr_fence,3.55715,4.145375437
4696,spr_buff,3.55715,4.157402406
4696,spr_buff_fence,3.55715,4.215091952
4697,flo,10.1446,0
4697,flo_fence,10.1446,7.800813115
4697,flo_buff,10.1446,7.795151062
4697,flo_buff_fence,10.1446,7.852778451
4697,spr,10.1446,7.049102228
4697,spr_fence,10.1446,7.142255751
4697,spr_buff,10.1446,7.132332682
4697,spr_buff_fence,10.1446,7.22152285
4698,flo,1.99847,0
4698,flo_fence,1.99847,5.715052089
4698,flo_buff,1.99847,5.72966865
4698,flo_buff_fence,1.99847,5.78288682
4698,spr,1.99847,5.143855853
4698,spr_fence,1.99847,5.22496987
4698,spr_buff,1.99847,5.245776849
4698,spr_buff_fence,1.99847,5.322037485
4699,flo,2.49312,0
4699,flo_fence,2.49312,19.78219489
4699,flo_buff,2.49312,19.77461679
4699,flo_buff_fence,2.49312,19.92472928
4699,spr,2.49312,18.02936093
4699,spr_fence,2.49312,18.26258083
4699,spr_buff,2.49312,18.24860581
4699,spr_buff_fence,2.49312,18.47138549
4700,flo,17.4679,0
4700,flo_fence,17.4679,0.920903461
4700,flo_buff,17.4679,0.922649792
4700,flo_buff_fence,17.4679,0.930868253
4700,spr,17.4679,0.831043707
4700,spr_fence,17.4679,0.661948376
4700,spr_buff,17.4679,0.845908976
4700,spr_buff_fence,17.4679,0.857781762
4702,flo,35.5522,0
4702,flo_fence,35.5522,0.509048291
4702,flo_buff,35.5522,0.510172796
4702,flo_buff_fence,35.5522,0.514809027
4702,spr,35.5522,0.476645891
4702,spr_fence,35.5522,0.482878641
4702,spr_buff,35.5522,0.484224096
4702,spr_buff_fence,35.5522,0.490095979
4703,flo,17.5318,0
4703,flo_fence,17.5318,0.810116819
4703,flo_buff,17.5318,0.81268056
4703,flo_buff_fence,17.5318,0.56685798
4703,spr,17.5318,0.756545065
4703,spr_fence,17.5318,0.76705022
4703,spr_buff,17.5318,0.770195998
4703,spr_buff_fence,17.5318,0.780051109
4704,flo,7.27069,0
4704,flo_fence,7.27069,1.966687155
4704,flo_buff,7.27069,1.972784295
4704,flo_buff_fence,7.27069,1.991723512
4704,spr,7.27069,1.833842715
4704,spr_fence,7.27069,1.859398198
4704,spr_buff,7.27069,1.866989831
4704,spr_buff_fence,7.27069,1.890966879
4705,flo,5.56142,0
4705,flo_fence,5.56142,2.341803806
4705,flo_buff,5.56142,2.350083412
4705,flo_buff_fence,5.56142,2.373232607
4705,spr,5.56142,2.180277355
4705,spr_fence,5.56142,2.211512553
4705,spr_buff,5.56142,2.221740407
4705,spr_buff_fence,5.56142,2.251001173
4706,flo,19.9265,0
4706,flo_fence,19.9265,0.822726758
4706,flo_buff,19.9265,0.824831022
4706,flo_buff_fence,19.9265,0.832492252
4706,spr,19.9265,0.769853222
4706,spr_fence,19.9265,0.780132443
4706,spr_buff,19.9265,0.782676737
4706,spr_buff_fence,19.9265,0.792345314
4707,flo,5.71203,0
4707,flo_fence,5.71203,2.504647484
4707,flo_buff,5.71203,2.512610537
4707,flo_buff_fence,5.71203,2.536846448
4707,spr,5.71203,2.348184311
4707,spr_fence,5.71203,2.380250043
4707,spr_buff,5.71203,2.389751332
4707,spr_buff_fence,5.71203,2.419837682
4708,flo,7.34717,0
4708,flo_fence,7.34717,3.696315423
4708,flo_buff,7.34717,3.699746197
4708,flo_buff_fence,7.34717,3.730635758
4708,spr,7.34717,3.453506214
4708,spr_fence,7.34717,3.496121488
4708,spr_buff,7.34717,3.499981191
4708,spr_buff_fence,7.34717,3.540383371
4709,flo,10.8584,0
4709,flo_fence,10.8584,1.30595484
4709,flo_buff,10.8584,1.308869566
4709,flo_buff_fence,10.8584,1.32078122
4709,spr,10.8584,1.161054182
4709,spr_fence,10.8584,1.180004664
4709,spr_buff,10.8584,1.183943909
4709,spr_buff_fence,10.8584,1.201804404
4710,drip,12.8356,0
4710,drip_fence,12.8356,0.01172798
4710,drip_buff,12.8356,0.013691218
4710,drip_buff_fence,12.8356,0.024767235
4710,flo,12.8356,-1.417122892
4710,flo_fence,12.8356,-0.011756138
4710,flo_buff,12.8356,-0.009692408
4710,flo_buff_fence,12.8356,0.002497115
4710,spr,12.8356,0
4710,spr_fence,12.8356,0.019424452
4710,spr_buff,12.8356,0.022209952
4710,spr_buff_fence,12.8356,0.040576787
4711,flo,5.09239,-2.501449107
4711,flo_fence,5.09239,-0.076869459
4711,flo_buff,5.09239,-0.070333803
4711,flo_buff_fence,5.09239,-0.047560122
4711,spr,5.09239,0
4711,spr_fence,5.09239,0.035765425
4711,spr_buff,5.09239,0.044717563
4711,spr_buff_fence,5.09239,-0.696571507
4712,flo,18.9714,-0.132026128
4712,flo_fence,18.9714,0.60788976
4712,flo_buff,18.9714,0.609526736
4712,flo_buff_fence,18.9714,0.616267077
4712,spr,18.9714,0
4712,spr_fence,18.9714,0.010892406
4712,spr_buff,18.9714,0.013075087
4712,spr_buff_fence,18.9714,0.023344871
4713,flo,5.24246,-2.986331869
4713,flo_fence,5.24246,-0.294080571
4713,flo_buff,5.24246,-0.287986594
4713,flo_buff_fence,5.24246,-0.26338054
4713,spr,5.24246,0
4713,spr_fence,5.24246,0.039075362
4713,spr_buff,5.24246,0.047242271
4713,spr_buff_fence,5.24246,0.084068002
4714,flo,6.37304,-2.054548971
4714,flo_fence,6.37304,0.370916844
4714,flo_buff,6.37304,0.374803025
4714,flo_buff_fence,6.37304,0.396030625
4714,spr,6.37304,0
4714,spr_fence,6.37304,0.036364144
4714,spr_buff,6.37304,0.041524949
4714,spr_buff_fence,6.37304,0.075911715
4715,flo,7.97269,-0.889946068
4715,flo_fence,7.97269,0.487956269
4715,flo_buff,7.97269,0.491684484
4715,flo_buff_fence,7.97269,0.504635082
4715,spr,7.97269,0
4715,spr_fence,7.97269,0.021871635
4715,spr_buff,7.97269,0.027214213
4715,spr_buff_fence,7.97269,0.047789933
4716,flo,1.36626,-9.273560808
4716,flo_fence,1.36626,-1.164297473
4716,flo_buff,1.36626,-1.142273438
4716,flo_buff_fence,1.36626,-1.066007829
4716,spr,1.36626,0
4716,spr_fence,1.36626,0.128333624
4716,spr_buff,1.36626,0.16041714
4716,spr_buff_fence,1.36626,0.281111852
4717,drip,0.384429,-2.338456196
4717,drip_fence,0.384429,-2.098767518
4717,drip_buff,0.384429,-2.02341698
4717,drip_buff_fence,0.384429,-1.798730166
4717,flo,0.384429,0
4717,flo_fence,0.384429,25.55366765
4717,flo_buff,0.384429,25.63399579
4717,flo_buff_fence,0.384429,25.88072641
4717,spr,0.384429,22.03706595
4717,spr_fence,0.384429,22.45507895
4717,spr_buff,0.384429,22.57433232
4717,spr_buff_fence,0.384429,22.96676121
4718,flo,3.61888,0
4718,flo_fence,3.61888,2.745306312
4718,flo_buff,3.61888,2.753858568
4718,flo_buff_fence,3.61888,2.780320066
4718,spr,3.61888,2.369447454
4718,spr_fence,3.61888,2.414214243
4718,spr_buff,3.61888,2.426981969
4718,spr_buff_fence,3.61888,2.469009019
4719,flo,2.89296,0
4719,flo_fence,2.89296,3.107670469
4719,flo_buff,2.89296,3.118761403
4719,flo_buff_fence,2.89296,3.149542041
4719,spr,2.89296,2.672260566
4719,spr_fence,2.89296,2.724303149
4719,spr_buff,2.89296,2.740729788
4719,spr_buff_fence,2.89296,2.789511932
4720,flo,8.0747,0
4720,flo_fence,8.0747,1.117464578
4720,flo_buff,8.0747,1.121405307
4720,flo_buff_fence,8.0747,1.132445721
4720,spr,8.0747,0.957562388
4720,spr_fence,8.0747,0.976404845
4720,spr_buff,8.0747,0.982264066
4720,spr_buff_fence,8.0747,0.999930253
4721,flo,2.58749,0
4721,flo_fence,2.58749,3.89555367
4721,flo_buff,2.58749,3.907355507
4721,flo_buff_fence,2.58749,3.944708423
4721,spr,2.58749,3.361093028
4721,spr_fence,2.58749,3.424458443
4721,spr_buff,2.58749,3.441938547
4721,spr_buff_fence,2.58749,3.501454175
4722,flo,2.54286,0
4722,flo_fence,2.54286,4.878845067
4722,flo_buff,2.54286,4.889753311
4722,flo_buff_fence,2.54286,4.934264707
4722,spr,2.54286,4.212319361
4722,spr_fence,2.54286,4.289089516
4722,spr_buff,2.54286,4.304586316
4722,spr_buff_fence,2.54286,4.376962806
4723,flo,1.82428,0
4723,flo_fence,1.82428,6.234390181
4723,flo_buff,1.82428,6.250349201
4723,flo_buff_fence,1.82428,6.308411747
4723,spr,1.82428,5.456970582
4723,spr_fence,1.82428,5.552813063
4723,spr_buff,1.82428,5.575335892
4723,spr_buff_fence,1.82428,5.665541929
4724,flo,2.88819,0
4724,flo_fence,2.88819,3.810046587
4724,flo_buff,2.88819,3.820204031
4724,flo_buff_fence,2.88819,3.855925027
4724,spr,2.88819,3.317623419
4724,spr_fence,2.88819,3.377276825
4724,spr_buff,2.88819,3.391811844
4724,spr_buff_fence,2.88819,3.447932468
4725,flo,2.43571,0
4725,flo_fence,2.43571,4.453215024
4725,flo_buff,2.43571,4.465400669
4725,flo_buff_fence,2.43571,4.507335457
4725,spr,2.43571,3.891953514
4725,spr_fence,2.43571,3.961195309
4725,spr_buff,2.43571,3.978782223
4725,spr_buff_fence,2.43571,4.043889317
4726,flo,5.99521,0
4726,flo_fence,5.99521,2.427767328
4726,flo_buff,5.99521,2.432043731
4726,flo_buff_fence,5.99521,2.453518042
4726,spr,5.99521,2.112234779
4726,spr_fence,5.99521,2.148938088
4726,spr_buff,5.99521,2.154913828
4726,spr_buff_fence,5.99521,2.189584801
4727,flo,65.7499,0
4727,flo_fence,65.7499,0.235655362
4727,flo_buff,65.7499,0.236030983
4727,flo_buff_fence,65.7499,0.238092285
4727,spr,65.7499,0.204299785
4727,spr_fence,65.7499,0.207872096
4727,spr_buff,65.7499,0.20836255
4727,spr_buff_fence,65.7499,0.211741396
4728,flo,3.14673,0
4728,flo_fence,3.14673,4.853766082
4728,flo_buff,3.14673,4.883499359
4728,flo_buff_fence,3.14673,4.938849218
4728,spr,3.14673,4.818524994
4728,spr_fence,3.14673,4.87696887
4728,spr_buff,3.14673,4.905516183
4728,spr_buff_fence,3.14673,4.959817622
4732,flo,34.6755,0
4732,flo_fence,34.6755,0.26148741
4732,flo_buff,34.6755,0.26214607
4732,flo_buff_fence,34.6755,0.264575098
4732,spr,34.6755,0.213900621
4732,spr_fence,34.6755,0.218627051
4732,spr_buff,34.6755,0.219631869
4732,spr_buff_fence,34.6755,0.224085382
4734,flo,25.0747,0
4734,flo_fence,25.0747,0.78585561
4734,flo_buff,25.0747,0.786260909
4734,flo_buff_fence,25.0747,0.792638215
4734,spr,25.0747,0.639149408
4734,spr_fence,25.0747,0.652532023
4734,spr_buff,25.0747,0.652734699
4734,spr_buff_fence,25.0747,0.665470396
4735,flo,2.13382,0
4735,flo_fence,2.13382,8.709193828
4735,flo_buff,2.13382,8.713441731
4735,flo_buff_fence,2.13382,8.783974899
4735,spr,2.13382,6.688512394
4735,spr_fence,2.13382,6.855470769
4735,spr_buff,2.13382,6.853617592
4735,spr_buff_fence,2.13382,7.012713814
4736,flo,4.24815,0
4736,flo_fence,4.24815,6.645546548
4736,flo_buff,4.24815,6.644651538
4736,flo_buff_fence,4.24815,6.696047283
4736,spr,4.24815,5.262359465
4736,spr_fence,4.24815,5.379578641
4736,spr_buff,4.24815,5.372610421
4736,spr_buff_fence,4.24815,5.484579553
4737,flo,5.41716,0
4737,flo_fence,5.41716,4.05776969
4737,flo_buff,5.41716,4.058657849
4737,flo_buff_fence,5.41716,4.090881013
4737,spr,5.41716,3.16911208
4737,spr_fence,5.41716,3.243694566
4737,spr_buff,5.41716,3.241618907
4737,spr_buff_fence,5.41716,3.312748687
4738,flo,16.6878,0
4738,flo_fence,16.6878,0.993726114
4738,flo_buff,16.6878,0.994379572
4738,flo_buff_fence,16.6878,1.002526389
4738,spr,16.6878,0.726233005
4738,spr_fence,16.6878,0.747148706
4738,spr_buff,16.6878,0.746970167
4738,spr_buff_fence,16.6878,0.766898384
4739,flo,5.03837,0
4739,flo_fence,5.03837,2.836482196
4739,flo_buff,5.03837,2.839327577
4739,flo_buff_fence,5.03837,2.863156297
4739,spr,5.03837,2.047961495
4739,spr_fence,5.03837,2.109474313
4739,spr_buff,5.03837,2.110318635
4739,spr_buff_fence,5.03837,2.168862066
4740,flo,8.45364,0
4740,flo_fence,8.45364,5.564672876
4740,flo_buff,8.45364,5.561499817
4740,flo_buff_fence,8.45364,5.603115616
4740,spr,8.45364,4.426730955
4740,spr_fence,8.45364,4.522383367
4740,spr_buff,8.45364,4.513011901
4740,spr_buff_fence,8.45364,4.604555695
4741,flo,29.8448,0
4741,flo_fence,29.8448,0.375790815
4741,flo_buff,29.8448,0.376366497
4741,flo_buff_fence,29.8448,0.379639916
4741,spr,29.8448,0.298940815
4741,spr_fence,29.8448,0.305901171
4741,spr_buff,29.8448,0.306672609
4741,spr_buff_fence,29.8448,0.313264785
4742,flo,4.03471,0
4742,flo_fence,4.03471,3.79217905
4742,flo_buff,4.03471,3.796827098
4742,flo_buff_fence,4.03471,3.829179134
4742,spr,4.03471,3.129577154
4742,spr_fence,4.03471,3.193702997
4742,spr_buff,4.03471,3.198845508
4742,spr_buff_fence,4.03471,3.259672858
4743,flo,7.83046,0
4743,flo_fence,7.83046,0.996271495
4743,flo_buff,7.83046,0.999701549
4743,flo_buff_fence,7.83046,1.00949577
4743,spr,7.83046,0.82026814
4743,spr_fence,7.83046,0.838606809
4743,spr_buff,7.83046,0.843759505
4743,spr_buff_fence,7.83046,0.302394581
4744,flo,4.86985,0
4744,flo_fence,4.86985,2.5689525
4744,flo_buff,4.86985,2.572286848
4744,flo_buff_fence,4.86985,2.59431202
4744,spr,4.86985,1.972775323
4744,spr_fence,4.86985,2.023348663
4744,spr_buff,4.86985,2.02652583
4744,spr_buff_fence,4.86985,2.074539622
4746,flo,2.92854,0
4746,flo_fence,2.92854,5.227090325
4746,flo_buff,2.92854,5.231564693
4746,flo_buff_fence,2.92854,5.275025608
4746,spr,2.92854,3.973349945
4746,spr_fence,2.92854,4.076725848
4746,spr_buff,2.92854,4.078502206
4746,spr_buff_fence,2.92854,4.176870859
4748,flo,9.0328,0
4748,flo_fence,9.0328,3.245467366
4748,flo_buff,9.0328,3.244951457
4748,flo_buff_fence,9.0328,3.270005259
4748,spr,9.0328,2.545503141
4748,spr_fence,9.0328,2.603864005
4748,spr_buff,9.0328,2.600120818
4748,spr_buff_fence,9.0328,2.65588084
4750,flo,3.69711,0
4750,flo_fence,3.69711,15.97315978
4750,flo_buff,3.69711,15.96134668
4750,flo_buff_fence,3.69711,16.07921756
4750,spr,3.69711,13.29585671
4750,spr_fence,3.69711,13.54065568
4750,spr_buff,3.69711,13.51243409
4750,spr_buff_fence,3.69711,13.74691985
4752,flo,5.01739,0
4752,flo_fence,5.01739,7.525148028
4752,flo_buff,5.01739,7.522523388
4752,flo_buff_fence,5.01739,7.579777455
4752,spr,5.01739,5.94819218
4752,spr_fence,5.01739,6.080414401
4752,spr_buff,5.01739,6.069172042
4752,spr_buff_fence,5.01739,6.195633315
4753,flo,9.84271,0
4753,flo_fence,9.84271,6.421366902
4753,flo_buff,9.84271,6.417086664
4753,flo_buff_fence,9.84271,6.464746667
4753,spr,9.84271,5.287614077
4753,spr_fence,9.84271,5.389058488
4753,spr_buff,9.84271,5.377660979
4753,spr_buff_fence,9.84271,5.474817443
4754,flo,6.72943,0
4754,flo_fence,6.72943,4.066812806
4754,flo_buff,6.72943,4.067791194
4754,flo_buff_fence,6.72943,4.100137898
4754,spr,6.72943,3.381659804
4754,spr_fence,6.72943,3.446679432
4754,spr_buff,6.72943,3.445426561
4754,spr_buff_fence,6.72943,3.507409676
4755,flo,1.86303,0
4755,flo_fence,1.86303,34.01303821
4755,flo_buff,1.86303,33.9921684
4755,flo_buff_fence,1.86303,34.24567269
4755,spr,1.86303,28.96514891
4755,spr_fence,1.86303,29.45803507
4755,spr_buff,1.86303,29.40760918
4755,spr_buff_fence,1.86303,29.87942581
4756,flo,1.13313,0
4756,flo_fence,1.13313,16.93356617
4756,flo_buff,1.13313,16.94667594
4756,flo_buff_fence,1.13313,17.08665895
4756,spr,1.13313,14.26118453
