fieldID,treatment,area,P_up_norm
4686,flo,3.61749,0
4686,flo_fence,3.61749,1.026543066
4686,flo_buff,3.61749,1.034800099
4686,flo_buff_fence,3.61749,1.047529861
4686,spr,3.61749,0.824527041
4686,spr_fence,3.61749,0.847269806
4686,spr_buff,3.61749,0.860898253
4686,spr_buff_fence,3.61749,0.881909055
4687,flo,4.41631,0
4687,flo_fence,4.41631,0.319032896
4687,flo_buff,4.41631,0.321599048
4687,flo_buff_fence,4.41631,0.325555251
4687,spr,4.41631,0.249929167
4687,spr_fence,4.41631,0.257298222
4687,spr_buff,4.41631,0.261714078
4687,spr_buff_fence,4.41631,0.268521946
4688,flo,5.28404,0
4688,flo_fence,5.28404,0.164433202
4688,flo_buff,5.28404,0.165755825
4688,flo_buff_fence,5.28404,0.167794898
4688,spr,5.28404,0.130787882
4688,spr_fence,5.28404,0.134492095
4688,spr_buff,5.28404,0.136711819
4688,spr_buff_fence,5.28404,0.140133939
4689,flo,1.74645,0
4689,flo_fence,1.74645,0.422660842
4689,flo_buff,1.74645,0.426060528
4689,flo_buff_fence,1.74645,0.431301781
4689,spr,1.74645,0.343502181
4689,spr_fence,1.74645,0.352674784
4689,spr_buff,1.74645,0.358171405
4689,spr_buff_fence,1.74645,0.366645473
4690,flo,1.80744,0
4690,flo_fence,1.80744,0.73447116
4690,flo_buff,1.80744,0.740378903
4690,flo_buff_fence,1.80744,0.749486795
4690,spr,1.80744,0.588902298
4690,spr_fence,1.80744,0.605223361
4690,spr_buff,1.80744,0.615003648
4690,spr_buff_fence,1.80744,0.630081789
4691,flo,6.92225,0
4691,flo_fence,6.92225,0.171490655
4691,flo_buff,6.92225,0.172870046
4691,flo_buff_fence,6.92225,0.174996635
4691,spr,6.92225,0.136390383
4691,spr_fence,6.92225,0.140254099
4691,spr_buff,6.92225,0.142569405
4691,spr_buff_fence,6.92225,0.146138881
4692,flo,3.04228,0
4692,flo_fence,3.04228,0.230112782
4692,flo_buff,3.04228,0.231963702
4692,flo_buff_fence,3.04228,0.234817241
4692,spr,3.04228,0.18554915
4692,spr_fence,3.04228,0.190612906
4692,spr_buff,3.04228,0.193647327
4692,spr_buff_fence,3.04228,0.198325455
4693,flo,7.93906,0
4693,flo_fence,7.93906,0.283514628
4693,flo_buff,7.93906,0.285795087
4693,flo_buff_fence,7.93906,0.289310842
4693,spr,7.93906,0.244804971
4693,spr_fence,7.93906,0.250272636
4693,spr_buff,7.93906,0.253549097
4693,spr_buff_fence,7.93906,0.258600375
4694,flo,4.79263,0
4694,flo_fence,4.79263,0.62601621
4694,flo_buff,4.79263,0.631051591
4694,flo_buff_fence,4.79263,0.638814575
4694,spr,4.79263,0.532899383
4694,spr_fence,4.79263,0.545336281
4694,spr_buff,4.79263,0.552789008
4694,spr_buff_fence,4.79263,0.564278781
4695,flo,31.9828,0
4695,flo_fence,31.9828,0.060549557
4695,flo_buff,31.9828,0.06103659
4695,flo_buff_fence,31.9828,0.061787441
4695,spr,31.9828,0.052165403
4695,spr_fence,31.9828,0.053338692
4695,spr_buff,31.9828,0.054041778
4695,spr_buff_fence,31.9828,0.055125715
4696,flo,3.55715,0
4696,flo_fence,3.55715,0.683655784
4696,flo_buff,3.55715,0.689154792
4696,flo_buff_fence,3.55715,0.697632542
4696,spr,3.55715,0.593324711
4696,spr_fence,3.55715,0.606365798
4696,spr_buff,3.55715,0.614180581
4696,spr_buff_fence,3.55715,0.626228531
4697,flo,10.1446,0
4697,flo_fence,10.1446,1.872335325
4697,flo_buff,10.1446,1.887395516
4697,flo_buff_fence,10.1446,1.910613619
4697,spr,10.1446,1.601148409
4697,spr_fence,10.1446,1.637997327
4697,spr_buff,10.1446,1.66007879
4697,spr_buff_fence,10.1446,1.694121499
4698,flo,1.99847,0
4698,flo_fence,1.99847,0.794203256
4698,flo_buff,1.99847,0.800591456
4698,flo_buff_fence,1.99847,0.810440061
4698,spr,1.99847,0.696967468
4698,spr_fence,1.99847,0.711750549
4698,spr_buff,1.99847,0.72060921
4698,spr_buff_fence,1.99847,0.734266495
4699,flo,2.49312,0
4699,flo_fence,2.49312,4.530173504
4699,flo_buff,2.49312,4.566612103
4699,flo_buff_fence,2.49312,4.622789024
4699,spr,2.49312,3.938624693
4699,spr_fence,2.49312,4.024705777
4699,spr_buff,2.49312,4.07628928
4699,spr_buff_fence,2.49312,4.155814908
4700,flo,17.4679,0
4700,flo_fence,17.4679,0.143241587
4700,flo_buff,17.4679,0.144393755
4700,flo_buff_fence,17.4679,0.146170038
4700,spr,17.4679,0.12290481
4700,spr_fence,17.4679,0.125704376
4700,spr_buff,17.4679,0.127381997
4700,spr_buff_fence,17.4679,0.129968364
4702,flo,35.5522,0
4702,flo_fence,35.5522,0.075487911
4702,flo_buff,35.5522,0.076095101
4702,flo_buff_fence,35.5522,0.077031197
4702,spr,35.5522,0.069167683
4702,spr_fence,35.5522,0.070433656
4702,spr_buff,35.5522,0.071192282
4702,spr_buff_fence,35.5522,0.072361846
4703,flo,17.5318,0
4703,flo_fence,17.5318,0.096187889
4703,flo_buff,17.5318,0.096961579
4703,flo_buff_fence,17.5318,0.098154368
4703,spr,17.5318,0.088360471
4703,spr_fence,17.5318,0.089962836
4703,spr_buff,17.5318,0.090923043
4703,spr_buff_fence,17.5318,0.092403381
4704,flo,7.27069,0
4704,flo_fence,7.27069,0.237348997
4704,flo_buff,7.27069,0.239258122
4704,flo_buff_fence,7.27069,0.242201394
4704,spr,7.27069,0.21816666
4704,spr_fence,7.27069,0.222114288
4704,spr_buff,7.27069,0.224479877
4704,spr_buff_fence,7.27069,0.228126876
4705,flo,5.56142,0
4705,flo_fence,5.56142,0.252424422
4705,flo_buff,5.56142,0.254454806
4705,flo_buff_fence,5.56142,0.257585023
4705,spr,5.56142,0.231011655
4705,spr_fence,5.56142,0.235258213
4705,spr_buff,5.56142,0.237802933
4705,spr_buff_fence,5.56142,0.241726097
4706,flo,19.9265,0
4706,flo_fence,19.9265,0.112523017
4706,flo_buff,19.9265,0.1134281
4706,flo_buff_fence,19.9265,0.114823454
4706,spr,19.9265,0.103147875
4706,spr_fence,19.9265,0.105032764
4706,spr_buff,19.9265,0.106162271
4706,spr_buff_fence,19.9265,0.107903617
4707,flo,5.71203,0
4707,flo_fence,5.71203,0.293211763
4707,flo_buff,5.71203,0.295570221
4707,flo_buff_fence,5.71203,0.299206227
4707,spr,5.71203,0.269112465
4707,spr_fence,5.71203,0.274008363
4707,spr_buff,5.71203,0.276942197
4707,spr_buff_fence,5.71203,0.28146525
4708,flo,7.34717,0
4708,flo_fence,7.34717,0.685664854
4708,flo_buff,7.34717,0.691180022
4708,flo_buff_fence,7.34717,0.699682685
4708,spr,7.34717,0.623903466
4708,spr_fence,7.34717,0.635609775
4708,spr_buff,7.34717,0.642624701
4708,spr_buff_fence,7.34717,0.653439523
4709,flo,10.8584,0
4709,flo_fence,10.8584,0.186168646
4709,flo_buff,10.8584,0.1876661
4709,flo_buff_fence,10.8584,0.189974705
4709,spr,10.8584,0.154426819
4709,spr_fence,10.8584,0.158318247
4709,spr_buff,10.8584,0.160650158
4709,spr_buff_fence,10.8584,0.164245237
4710,drip,12.8356,0
4710,drip_fence,12.8356,0.002600468
4710,drip_buff,12.8356,0.004158782
4710,drip_buff_fence,12.8356,0.006561213
4710,flo,12.8356,-0.240585907
4710,flo_fence,12.8356,-0.007865452
4710,flo_buff,12.8356,-0.005993557
4710,flo_buff_fence,12.8356,-0.003107681
4710,spr,12.8356,0
4710,spr_fence,12.8356,0.004717339
4710,spr_buff,12.8356,0.007544172
4710,spr_buff_fence,12.8356,0.011902265
4711,flo,5.09239,-0.293692316
4711,flo_fence,5.09239,0.015941063
4711,flo_buff,5.09239,0.018431609
4711,flo_buff_fence,5.09239,0.022271252
4711,spr,5.09239,0
4711,spr_fence,5.09239,0.006377906
4711,spr_buff,5.09239,0.010199822
4711,spr_buff_fence,5.09239,0.016092022
4712,flo,18.9714,-0.000772322
4712,flo_fence,18.9714,0.105426319
4712,flo_buff,18.9714,0.106280531
4712,flo_buff_fence,18.9714,0.107597459
4712,spr,18.9714,0
4712,spr_fence,18.9714,0.002292022
4712,spr_buff,18.9714,0.003665501
4712,spr_buff_fence,18.9714,0.005782976
4713,flo,5.24246,-0.430936148
4713,flo_fence,5.24246,-0.053257708
4713,flo_buff,5.24246,-0.050219839
4713,flo_buff_fence,5.24246,-0.045536395
4713,spr,5.24246,0
4713,spr_fence,5.24246,0.007926126
4713,spr_buff,5.24246,0.012675803
4713,spr_buff_fence,5.24246,0.019998319
4714,flo,6.37304,-0.328313444
4714,flo_fence,6.37304,0.061737096
4714,flo_buff,6.37304,0.06487448
4714,flo_buff_fence,6.37304,0.069711345
4714,spr,6.37304,0
4714,spr_fence,6.37304,0.008867287
4714,spr_buff,6.37304,0.014180948
4714,spr_buff_fence,6.37304,0.022372952
4715,flo,7.97269,-0.034271649
4715,flo_fence,7.97269,0.139549601
4715,flo_buff,7.97269,0.140947738
4715,flo_buff_fence,7.97269,0.143103228
4715,spr,7.97269,0
4715,spr_fence,7.97269,0.003977406
4715,spr_buff,7.97269,0.006360839
4715,spr_buff_fence,7.97269,0.010035347
4716,flo,1.36626,-1.19415683
4716,flo_fence,1.36626,-0.186883446
4716,flo_buff,1.36626,-0.178781409
4716,flo_buff_fence,1.36626,-0.166290602
4716,spr,1.36626,0
4716,spr_fence,1.36626,0.02258259
4716,spr_buff,1.36626,0.036115052
4716,spr_buff_fence,1.36626,0.056977878
4717,drip,0.384429,-0.183591697
4717,drip_fence,0.384429,-0.152266646
4717,drip_buff,0.384429,-0.13349532
4717,drip_buff_fence,0.384429,-0.104555812
4717,flo,0.384429,0
4717,flo_fence,0.384429,2.844673961
4717,flo_buff,0.384429,2.86755519
4717,flo_buff_fence,0.384429,2.902830884
4717,spr,0.384429,2.252018911
4717,spr_fence,0.384429,2.31660586
4717,spr_buff,0.384429,2.355309147
4717,spr_buff_fence,0.384429,2.414977512
4718,flo,3.61888,0
4718,flo_fence,3.61888,0.310194659
4718,flo_buff,3.61888,0.31268972
4718,flo_buff_fence,3.61888,0.316536323
4718,spr,3.61888,0.24752959
4718,spr_fence,3.61888,0.254479057
4718,spr_buff,3.61888,0.258643478
4718,spr_buff_fence,3.61888,0.265063711
4719,flo,2.89296,0
4719,flo_fence,2.89296,0.312852335
4719,flo_buff,2.89296,0.315368773
4719,flo_buff_fence,2.89296,0.319248333
4719,spr,2.89296,0.246187781
4719,spr_fence,2.89296,0.253361674
4719,spr_buff,2.89296,0.25766058
4719,spr_buff_fence,2.89296,0.26428815
4720,flo,8.0747,0
4720,flo_fence,8.0747,0.11378191
4720,flo_buff,8.0747,0.114697118
4720,flo_buff_fence,8.0747,0.116108084
4720,spr,8.0747,0.088742181
4720,spr_fence,8.0747,0.091389095
4720,spr_buff,8.0747,0.092975241
4720,spr_buff_fence,8.0747,0.095420581
4721,flo,2.58749,0
4721,flo_fence,2.58749,0.447304248
4721,flo_buff,2.58749,0.450902154
4721,flo_buff_fence,2.58749,0.456449
4721,spr,2.58749,0.353619199
4721,spr_fence,2.58749,0.363798567
4721,spr_buff,2.58749,0.369898484
4721,spr_buff_fence,2.58749,0.379302647
4722,flo,2.54286,0
4722,flo_fence,2.54286,0.675363511
4722,flo_buff,2.54286,0.68079582
4722,flo_buff_fence,2.54286,0.68917074
4722,spr,2.54286,0.525699454
4722,spr_fence,2.54286,0.541459916
4722,spr_buff,2.54286,0.550904265
4722,spr_buff_fence,2.54286,0.565464498
4723,flo,1.82428,0
4723,flo_fence,1.82428,0.810781236
4723,flo_buff,1.82428,0.817302782
4723,flo_buff_fence,1.82428,0.827356965
4723,spr,1.82428,0.651343962
4723,spr_fence,1.82428,0.669300946
4723,spr_buff,1.82428,0.680061547
4723,spr_buff_fence,1.82428,0.696651027
4724,flo,2.88819,0
4724,flo_fence,2.88819,0.484462827
4724,flo_buff,2.88819,0.488359619
4724,flo_buff_fence,2.88819,0.494367254
4724,spr,2.88819,0.386014154
4724,spr_fence,2.88819,0.396895383
4724,spr_buff,2.88819,0.403415885
4724,spr_buff_fence,2.88819,0.41346846
4725,flo,2.43571,0
4725,flo_fence,2.43571,0.556597658
4725,flo_buff,2.43571,0.561074669
4725,flo_buff_fence,2.43571,0.567976821
4725,spr,2.43571,0.450069638
4725,spr_fence,2.43571,0.462257742
4725,spr_buff,2.43571,0.469561382
4725,spr_buff_fence,2.43571,0.480821309
4726,flo,5.99521,0
4726,flo_fence,5.99521,0.373594492
4726,flo_buff,5.99521,0.376599511
4726,flo_buff_fence,5.99521,0.381232311
4726,spr,5.99521,0.296646004
4726,spr_fence,5.99521,0.305086114
4726,spr_buff,5.99521,0.310143792
4726,spr_buff_fence,5.99521,0.317941151
4727,flo,65.7499,0
4727,flo_fence,65.7499,0.038057214
4727,flo_buff,65.7499,0.038363329
4727,flo_buff_fence,65.7499,0.038835261
4727,spr,65.7499,0.029735589
4727,spr_fence,65.7499,0.030618367
4727,spr_buff,65.7499,0.031147365
4727,spr_buff_fence,65.7499,0.031962915
4728,flo,3.14673,0
4728,flo_fence,3.14673,0.000462345
4728,flo_buff,3.14673,0.000466063
4728,flo_buff_fence,3.14673,0.000471797
4728,spr,3.14673,0.000472633
4728,spr_fence,3.14673,0.000478053
4728,spr_buff,3.14673,0.000481301
4728,spr_buff_fence,3.14673,0.000486309
4732,flo,34.6755,0
4732,flo_fence,34.6755,0.033910119
4732,flo_buff,34.6755,0.034182876
4732,flo_buff_fence,34.6755,0.034603383
4732,spr,34.6755,0.023104491
4732,spr_fence,34.6755,-0.01309559
4732,spr_buff,34.6755,0.024620651
4732,spr_buff_fence,34.6755,0.025496501
4734,flo,25.0747,0
4734,flo_fence,25.0747,0.149901564
4734,flo_buff,25.0747,0.151107302
4734,flo_buff_fence,25.0747,0.152966174
4734,spr,25.0747,0.101087553
4734,spr_fence,25.0747,0.105328317
4734,spr_buff,25.0747,0.107869566
4734,spr_buff_fence,25.0747,0.111787377
4735,flo,2.13382,0
4735,flo_fence,2.13382,1.566211634
4735,flo_buff,2.13382,1.578809508
4735,flo_buff_fence,2.13382,1.59823149
4735,spr,2.13382,0.830912381
4735,spr_fence,2.13382,0.885948513
4735,spr_buff,2.13382,0.918928539
4735,spr_buff_fence,2.13382,0.969773425
4736,flo,4.24815,0
4736,flo_fence,4.24815,1.4021588
4736,flo_buff,4.24815,1.41343711
4736,flo_buff_fence,4.24815,1.430824737
4736,spr,4.24815,0.885032259
4736,spr_fence,4.24815,0.927582021
4736,spr_buff,4.24815,0.953079677
4736,spr_buff_fence,4.24815,0.992389086
4737,flo,5.41716,0
4737,flo_fence,5.41716,0.805798736
4737,flo_buff,5.41716,0.812280204
4737,flo_buff_fence,5.41716,0.822272602
4737,spr,5.41716,0.488509318
4737,spr_fence,5.41716,0.513919377
4737,spr_buff,5.41716,0.529146181
4737,spr_buff_fence,5.41716,0.552621151
4738,flo,16.6878,0
4738,flo_fence,16.6878,0.167373899
4738,flo_buff,16.6878,0.168720177
4738,flo_buff_fence,16.6878,0.170795716
4738,spr,16.6878,0.068148158
4738,spr_fence,16.6878,0.07501284
4738,spr_buff,16.6878,0.079126454
4738,spr_buff_fence,16.6878,0.085468361
4739,flo,5.03837,0
4739,flo_fence,5.03837,0.437289043
4739,flo_buff,5.03837,0.440806391
4739,flo_buff_fence,5.03837,0.446229043
4739,spr,5.03837,0.152740995
4739,spr_fence,5.03837,0.171881047
4739,spr_buff,5.03837,0.183350592
4739,spr_buff_fence,5.03837,0.201033043
4740,flo,8.45364,0
4740,flo_fence,8.45364,1.272224863
4740,flo_buff,8.45364,1.282458045
4740,flo_buff_fence,8.45364,1.298234412
4740,spr,8.45364,0.826894173
4740,spr_fence,8.45364,0.864364057
4740,spr_buff,8.45364,0.88681763
4740,spr_buff_fence,8.45364,0.921434016
4741,flo,29.8448,0
4741,flo_fence,29.8448,0.05721012
4741,flo_buff,29.8448,0.057670291
4741,flo_buff_fence,29.8448,0.058379732
4741,spr,29.8448,0.036673847
4741,spr_fence,29.8448,0.038383118
4741,spr_buff,29.8448,0.039407387
4741,spr_buff_fence,29.8448,0.04098649
4742,flo,4.03471,0
4742,flo_fence,4.03471,0.63024329
4742,flo_buff,4.03471,0.635312673
4742,flo_buff_fence,4.03471,0.643128075
4742,spr,4.03471,0.427746708
4742,spr_fence,4.03471,0.445446204
4742,spr_buff,4.03471,0.456052506
4742,spr_buff_fence,4.03471,0.472404107
4743,flo,7.83046,0
4743,flo_fence,7.83046,0.100462809
4743,flo_buff,7.83046,0.101270884
4743,flo_buff_fence,7.83046,0.102516685
4743,spr,7.83046,0.067994042
4743,spr_fence,7.83046,0.070824454
4743,spr_buff,7.83046,0.072520558
4743,spr_buff_fence,7.83046,0.075135422
4744,flo,4.86985,0
4744,flo_fence,4.86985,0.374795379
4744,flo_buff,4.86985,0.377810058
4744,flo_buff_fence,4.86985,0.38245775
4744,spr,4.86985,0.183908273
4744,spr_fence,4.86985,0.197789383
4744,spr_buff,4.86985,0.206107544
4744,spr_buff_fence,4.86985,0.218931546
4746,flo,2.92854,0
4746,flo_fence,2.92854,0.834191808
4746,flo_buff,2.92854,0.840901657
4746,flo_buff_fence,2.92854,0.851246146
4746,spr,2.92854,0.390612714
4746,spr_fence,2.92854,0.422399534
4746,spr_buff,2.92854,0.441447568
4746,spr_buff_fence,2.92854,0.47081368
4748,flo,9.0328,0
4748,flo_fence,9.0328,0.666323356
4748,flo_buff,9.0328,0.671682949
4748,flo_buff_fence,9.0328,0.679945767
4748,spr,9.0328,0.394255351
4748,spr_fence,9.0328,0.415729006
4748,spr_buff,9.0328,0.428596948
4748,spr_buff_fence,9.0328,0.448435289
4750,flo,3.69711,0
4750,flo_fence,3.69711,3.782957993
4750,flo_buff,3.69711,3.813386339
4750,flo_buff_fence,3.69711,3.860297332
4750,spr,3.69711,2.745284703
4750,spr_fence,3.69711,2.843057679
4750,spr_buff,3.69711,2.901647468
4750,spr_buff_fence,3.69711,2.991974597
4752,flo,5.01739,0
4752,flo_fence,5.01739,1.644540239
4752,flo_buff,5.01739,1.657768153
4752,flo_buff_fence,5.01739,1.678161457
4752,spr,5.01739,1.047340894
4752,spr_fence,5.01739,1.096802164
4752,spr_buff,5.01739,1.126441492
4752,spr_buff_fence,5.01739,1.172136067
4753,flo,9.84271,0
4753,flo_fence,9.84271,1.480480569
4753,flo_buff,9.84271,1.492388863
4753,flo_buff_fence,9.84271,1.510747727
4753,spr,9.84271,1.033575798
4753,spr_fence,9.84271,1.073782903
4753,spr_buff,9.84271,1.097876738
4753,spr_buff_fence,9.84271,1.135021894
4754,flo,6.72943,0
4754,flo_fence,6.72943,0.819827269
4754,flo_buff,6.72943,0.826421577
4754,flo_buff_fence,6.72943,0.836587936
4754,spr,6.72943,0.578684116
4754,spr_fence,6.72943,0.600647497
4754,spr_buff,6.72943,0.613808904
4754,spr_buff_fence,6.72943,0.634099677
4755,flo,1.86303,0
4755,flo_fence,1.86303,7.826719678
4755,flo_buff,1.86303,7.889674155
4755,flo_buff_fence,1.86303,7.986730265
4755,spr,1.86303,5.826682443
4755,spr_fence,1.86303,6.021976255
4755,spr_buff,1.86303,6.13900474
4755,spr_buff_fence,1.86303,6.319426061
4756,flo,1.13313,0
4756,flo_fence,1.13313,3.112917203
4756,flo_buff,1.13313,3.137956055
4756,flo_buff_fence,1.13313,3.176558132
4756,spr,1.13313,2.272195234
